2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Judge
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,Ta Tanisha D. James
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,Gerald A. Keene
0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,John J. Kelley
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,Mojgan Cohanim Lancman
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,Edward T. McLoughlin
0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,Anne E. Minihan
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,Guy H. Mitchell
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,Michael M. Mohun
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,Gia L. Morris
0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,Richard D. Northrup Jr
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Thomas A. Rademaker
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,Carol R. Sharpe
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,Jane C. Tully
0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,James A. Vazzana
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,Jacqueline D. Williams
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Christopher P. Baker
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Keith M. Bruno
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Laurence E. Busching
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,Joy F. Campanelli
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Victoria B. Campbell
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Toni M. Cimino
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Lizette Colon
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,Jason L. Cook
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,Brian D. Dennis
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Althea E. M. Drysdale
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Curtis J. Farber
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,William A. Favreau
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Lyle E. Frank
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Alison M. Hamanjian
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Richard M. Healy
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Matthew G. Hughes
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Karen Kerr
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Paulette M. Kershko
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Susan M. Kushner
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Donald Leo
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Tracy C. Mac Kenzie
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,Louis L. Nock
0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,Paul Pelagalli
0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,Richard Rivera
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Catherine Rizzo
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Gayle P. Roberts
0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,Larry J. Schwartz
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Anthony Senft Jr
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,Steven M. Statsinger
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,Craig S. Walker
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,Carolyn Walker Diallo
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Suzanne J. Adams
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Alan M. Beckoff
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Mark W. Blanchfield
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,Stephen L. Braslow
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Tracy A. Catapano Fox
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Heidi C. Cesare
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Sarah P. Cooper
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,Lyle E. Frank
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Gregory L. Gliedman
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Philip Goglas
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Carol Goldstein
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Connie Gonzalez
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Patsy D. Gouldborne
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Alison M. Hamanjian
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Richard M. Healy
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Laura R. Johnson
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Susan M. Kushner
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Timothy P. Mazzei
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Lorna J. McAllister
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,Patrick F. McAllister
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Kathryn S. Paek
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Ronald D. Ploetz
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Dakota D. Ramseur
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Raymond Rodriguez
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Michelle I. Schauer
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,J. Machelle Sweeting
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,Gilbert A. Taylor
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,James E. Walsh Jr
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,Cori H. Weston
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Charles N. Zambito
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,Shahabuddeen A. Ally
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,Kevin M. Carter
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,John H. Crandall
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,Keshia J. Espinal
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,Caryn R. Fink
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,George F. Harkin
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,Michael G. Hayes
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,Lisa S. Headley
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,Stacey Romeo
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Jonathan H. Shim
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,Frank A. Tantone
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,Joanne B. Watters
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Ted M. Wilson
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Angela J. Badamo
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Mary L. Bejarano
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Beth Beller
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Ayesha K. Brantley
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Lisa A. Cairo
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Ariel D. Chesler
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Phyllis Chu
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,James G. Clynes
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Tara A. Collins
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Claudia Daniels DePeyster
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Abena Darkeh
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Charlotte E. Davidson
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Denise M. Dominguez
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Cenceria P. Edwards
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Jill R. Epstein
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Patria Frias Colon
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Michael A. Frishman
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,George E. Fufidio Jr
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Fidel E. Gomez
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Eugene M. Guarino
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Victoria Gumbs
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Josh E. Hanshaft
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,George F. Harkin
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Darlene D'shon Harris
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Robert J. Helbock Jr
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,Paul M. Hensley
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Christopher E. Hoefenkrieg
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Odessa Kennedy
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Keith D. Kibler
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Judy H. Kim
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Michael D. Kitsis
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Sabrina B. Kraus
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Margaret W. Martin
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,James G. McAuliffe Jr
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Joseph A. McCormack
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Timothy P. McElduff Jr
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Sara W. McGinty
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Jennifer M. Noto
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Phaedra F. Perry
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Steven A. Pilewski
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Barry L. Porsch
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Raja Rajeswari
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Jeffrey Rosenblueth
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Andrea H. Schiavoni
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Myrna M. Socorro
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Joseph J. Spofford Jr
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Leslie A. Stroth
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Ann D. Thompson
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Kevin G. Vanallen
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Frances Y. Wang
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Elizabeth N. Warin
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Kathleen C. Waterman
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,Ted M. Wilson
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Tamiko A. Amaker
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Rupert V. Barry
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Sharon A. B. Clarke
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Sherri J. Brooks Morton
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Julie A. Cecile
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Michael L. Dollinger
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,James R. Farrell
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Rhonda E. Fischer
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Rachel Freier
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Eileen J. Goggin
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Alfred C. Graf
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Danielle L. Hartman
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,E. Danielle Jose Decker
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Amy E. Joyce
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Kristina A. Karle
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Amy J. Knussman
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,James W. Malone
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Jeffrey C. Martin
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Alecia J. Mazzo
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Emily Morales Minerva
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,David A. Morris
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Herbert J. Moses
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Nicholas W. Moyne
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Wanda Y. Negron
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Colin F. O'Donnell
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Stacy L. Pettit
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Robert J. Prisco
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Matthew P. Raso
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Fatimat O. Reid
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,John F. Reilly
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Alan J. Schiff
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Eric B. Schumacher
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Robert A. Smith
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Audrey E. Stone
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Rachel E. Tanguay
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Mary M. Tarantelli
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Elizabeth M. Walsh
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Joy M. Watson
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Karen M. Wilutis
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Caroline Wojtaszek
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Mark H. Young
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Jeffrey M. Zimmerman
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Andra Ackerman
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Deepa Ambekar
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Maria Aragona
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Chad W. Brown
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Jon E. Budelmann
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Craig P. Carriero
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Melissa L. Cianfrini
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Ashlee Y. Crawford
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Michael G. Dayian
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Jessica I. Flores
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Joseph B. Girardi
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Erik L. Gray
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Michael J. Hartofilis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Jerry M. Iannece
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Jeanine R. Johnson
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,E. Danielle Jose Decker
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Hasa A. Kingo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Claudia Lanzetta
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,William T. Little
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Lumarie Maldonado Cruz
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Marisol Martinez Alonso
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Anthony R. Mole
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Derefim B. Neckles
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Edwin I. Novillo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Adam D. Perlmutter
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Kim Petersen
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Mary E. Porter
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Verena C. Powell
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Sarah Rakov
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Brenda L. Rivera
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Christopher J. Robles
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Bryan E. Rounds
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Jennifer G. Sober
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Seth A. Steed
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Aija Tingling
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Richard A. Tsai
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Karen B. Turner
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Meredith A. Vacca
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Zhuo Wang
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Kerry J. Ward
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Kathleen C. Waterman
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Giyang An
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Germaine Auguste
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Matthew P. Blum
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Eugene D. Bowen
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Keith E. Brown
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Linda M. Capitti
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Taisha L. Chambers
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Christopher Chin
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Keith J. Cornell
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ben Darvil Jr
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Leroy A. D'Souza
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Alicea Elloras Ally
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Michael J. Gaffey
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Jeffrey A. Gershuny
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Deral D. Givens
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Jeffrey A. Goodstein
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ira R. Greenberg
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Julie M. Hahn
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Michael J. Hartnett
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Carolina Holderness
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Cynthia Isales
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Biju J. Koshy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Michelle H. Ladouceur
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Melissa T. Lewis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Sara R. Litman
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ilana J. Marcus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ryan T. McAllister
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Peter R. Mcgreevy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Scott A. Miller
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Valentina M. Morales
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Carmen A. Pacheco
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Eunhai G. Park
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Peter J. Passidomo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Archana Rao
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Frank B. Revoir Jr
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Jacqueline Ricciani
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Devin R. Robinson
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Krishna K. Singh
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mary K. Smith
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Michael G. St Leger
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Jonathan H. Svetkey
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Arthur B. Williams Jr
